# Image slots for the brand page
#
# Format:  slot <TAB> path
#   - path is relative to this repo (normally inside assets/)
#   - separate with a TAB, not spaces
#   - to swap an image, change the path and run `python3 build.py`
#   - open slots.html in a browser to see which slot is which
#
# Adding a new photo: drop a JPG (~1200px on the long edge) into assets/ and point a slot at it.
# build.py will shrink anything oversized if a resizing tool is available.

# --- Cover / opener (real campaign photography) ---
cover_img	assets/cover_img.jpg
river_main	assets/river_main.jpg

# --- City, three different scenes ---
c1	assets/c1.jpg
c2	library/ls-02.jpg
c3	assets/c3.jpg

# --- Full-width plate ---
plate_img	assets/plate_img.jpg

# --- Studio (Quiet Performance) ---
qp1	assets/qp1.jpg
qp2	assets/qp2.jpg
qp3	assets/qp3.jpg

# --- Dari Club ---
club1	assets/club1.jpg
club2	assets/club2.jpg

# --- Product (real product photography) ---
pr_side	assets/pr_side.jpg
pr_heel	assets/pr_heel.jpg
pr_sole	assets/pr_sole.jpg
pr_white	assets/pr_white.jpg
pr_wmain	assets/pr_wmain.jpg

# --- DARI magazine (scans) ---
mag_cover	assets/mag_cover.jpg
mag_a	assets/mag_a.jpg
mag_b	assets/mag_b.jpg
mag_c	assets/mag_c.jpg
